author;rating;komentar;label
b*****d;5;Pengemasan nya cepat. Dapet harga diskon. Kemeja nya emang bagus banget bahan nya bukan yg gerah. Terima kasih;"pengiriman:pos;harga:pos;produk:pos"
d*****a;5;Kualitas bagus, harga lumayan murah apalagi dapat diskon mantap dehh;"produk:pos;harga:pos"
zanlfattah;5;Mimin responsif, rekomennya pas, harga sesuai Ama barangnya;"lapak:pos;harga:pos"
f*****s;5;Kualitas baju bagus, packing aman dan proses pengiriman cepat ??????;"produk:pos;pengiriman:pos"
ou84aa3yy5;5;Bahannya bagus, real pict pokonya ga nyesel beli di toko ini mantapn;produk:pos
nurfadhilah3012;5;Bagusssss kemeja nya sesuai dengan expetasi terimakasih banyak seller;produk:pos
f*****s;5;Bahannya bagus adem gituu.. semoga doi suka dan muat dipakenya.. thanks seller!! ??;produk:pos
d*****4;5;Bagus banget bajunya , bahan adem , lembut , datang langsung di cuci .. Dapet Harga discount + cashback;"produk:pos;harga:pos"
faisalyusi;5;Bahan adem semoga awet ukuran pas untuk saya TB: 168 cm BB: 78 kg. Thanks;produk:pos
kusumawat09;5;Ya ampunn cepet bngt sampe nya siang pesan eh bsk siang dh sampe...bahan tdk mengecewakan kualitas bagus ok...next order lg. Mksh ??;"pengiriman:pos;produk:pos"
a*****s;5;harga murah tapi kualitas oke banget, pacarku suka banget??;"harga:pos;produk:pos"
wineka_sari;5;Mantep, harga salenya murah meriah. Bahannya juga lembut dan adem;"harga:pos;produk:pos"
sofalutfianiputri;5;Ketiga kalinya beli disini, dan ga pernah mengecewakan;produk:pos
abidatum20;5;Pengiriman luamayan lama.. Tapi barangnya bagus.. Kainnya adem;"pengiriman:neg;produk:pos"
a*****6;5;Alhamdulillah sudah sampai paketnya terimakasih banyak ????????;respon:pos
meilinachen26;5;Bagus bangett... bahan ademmm.... sesuai sama yg di foto....;produk:pos
b*****7;5;Oke ka barang mendarat dengan selamat, barangnya oke banget. Pengirimannya juga lumayan cepet, pokoknya mantap banget dehh??????;"produk:pos;pengiriman:pos"
bayupratama180804;5;Sudah 2 kali belanja di toko ini,bahannya bagus, pengiriman ok;"produk:pos;pengiriman:pos"
retnoutami09;5;bagussddddddddsssssssssssssssssssssssssssssssssssss;respon:pos
muhamadhaerular;5;Mantaap barang sudah sampai pengiriman cepat pokonya ga nyesel si kalo beli kemeja selalu di sini;pengiriman:pos
endrikdoyok2801;5;Kualitas produk baik,,,produk original,,,,,packing lumayan rapih,,,,terima kasih,..........;"produk:pos;pengiriman:pos"
e*****7;5;Bagusssss bangeeeeettttt, sangat memuaskan.. next mau beli lagi;respon:pos
w.j.bagaskara;5;Alhamdulillah barang datang dgn slmt Peking rapi,bagus dan amanah Terima kasih banyak shopee ????;respon:pos
p*****t;5;Terimakasih sudah sampai kemeja nya semoga mamas suka?? maaf ga ada foto produkny;respon:pos
youfithrift;5;Barang udah sama yang pesen. Bahan bagus dan seller ramah..;"produk:pos;lapak:pos"
zidan_apitaik;5;Terimakasih paketan kami sudah sampai dan ukuran tidak salah pilih;respon:pos
f*****f;5;bagus ini maahh, buat harga segitu Alhamdulillah ??????????????????;respon:pos
ritharangkuty;5;Pesanan diterima dgn aman. Bahan oke, utk sz M tryta disuamiku masi kgedean, btw biasa dia pke M. Ga apa la bs di permak. Thanks   ;pengiriman:pos
debbykesumaangriani;5;Bahannya bagus, halus, tebal ga nerawang. Ukuran passss. Makasihhhhh??????;produk:pos
novianabr;5;Cakepppp kemejanyaaa. Tidak nerawangg. Agak pendek memang bawahnya tapi passs.;produk:pos
i*****g;5;Bahan bagus, nyaman dipakai, size juga sesuai, pas, saran sebaiknya tidak dicuci pake mesin;produk:pos
m*****e;5;bajunya bagus dan tebel tapi bahan adem, ukuran M cocok untuk tinggi 165 cm berat 60kg;produk:pos
d*****7;5;Bahan adem Pesanan sesuai Harga standrat Maaf foto ga sesuai ??;respon:pos
askme313;5;Bahan bagu, jahitan bagus, udah 2x order, customer suka.. Tankyu yaaaccchh..;produk:pos
ardi_atman_panjaitan;5;Puas bagus;respon:pos
lisaindahpra;5;Hem nya bagus... pas di badan suami.. pengiriman cepat....;"produk:pos;pengiriman:pos"
rezawasilul;5;Ahamdulillah barang sampai dengan selamat Packing aman dan sesuai dengan harapan Terimakasih dan mohon maaf  Wassalam;pengiriman:pos
all.in.storee;5;Bagus Ngepas dibadan si doi Pas banget nyari warna itam dan ini harganya terjangkauuuuu Pengirimannya jg lumayan cepet Recommend;"produk:pos;harga:pos;pengiriman:pos"
a*****7;5;Kualitas sangat baik, saya suka. Harga murah meriah. Apalagi dapat promo gratis ongkir;"produk:pos;harga:pos"
p*****w;5;Ok ok Ok ok Ok ok Ok ok Ok ok Ok ok Ok ok Ok ok Ok ok Ok ok Ok ok Ok ok Ok ok Ok ok Ok ok Ok ok;respon:pos
1*****a;5;Terimakasih pak kurir yang selalu nganterin paket terimakasi juga kak barangnya bagus sesuai dengan Gambar nga nyesel belanja disinil;"pengiriman:pos;produk:pos"
amirahmiii;5;Ternyata bahannya sebagus ini, dapet pas harga diskon keren makasih yaa pengirimannya cepet juga;"produk:pos;harga:pos;pengiriman:pos"
rosivera95;5;Bagus banget sesuai sama harga barang bagus kualitas ok banget makasih banyak;"produk:pos;harga:pos"
2*****9;5;Bajunya bahanya aga panas .....kaku gt tapi ya ok lah....kmren dapet promo jg ..... Tetep suka kok suami ku hehehe Makasih ya;respon:pos 
nizar171199;5;barang diterima dengan baik, pengiriman cepat dan kualitas tidak diragukan lagi;pengiriman:posproduk:pos
matus2020;5;Kain nya tebel kaku Dan kalau dicuci langsung lecek Bagian kera sama tangan juga gak bagus, gak kayak kemeja2 pada umumnya, ini kecil bgt kera dan lengan kancingnya Kecewa sih tp yauda gpp;produk:neg
l*****v;5;Pengiriman cepat Aman juga  Harga terjangkau Terimakasih seller;"pengiriman:pos;harga:pos"
n*****8;5;Kemeja nya baguss, gausah diragukan lagii lahh yaaa produk m231 mah mantull semua. Maaf gada foto produknya karna udah dikasih ke pacar haha.;produk:pos
f*****a;5;Barangnya asli bagus banget, ini diminta beliin orang alhamdulillah orangnya suka;produk:pos
kanita220418;5;Pesanan sudah sampai, baru x ini beli disini tp langsung jatuh cinta. Dapat promo 12 dong. Bahannya halus dan adem. Makasih seller;produk:pos
lexajauhari;5;Bahannya bagus harga murah semoga cocok sama suamiku pengiriman cepat;"produk:pos;harga:pos;pengiriman:pos"
nurtantiagustin;5;Bagusss bangettt. Packing rapih, pengiriman cepat!!! Tengkyuu;pengiriman:pos
muhammadanggie83;5;hahaha iya gapapa kok bisa ya mas dijawab pada saat itu juga udah punya pacar yang baik dan benar;respon:pos
n*****5;5;Bajunya bagus Bahannya juga adem Selalu pesan baju disini ga pernah ngecewakan;produk:pos
ana_nsk1210;5;Bagus banget udah gitu rapi gak usah di ragukan lagi, udah mantapp;produk:pos
bangdani17;5;Mantap barang sesuai pesenan, murah barang bagus, ori, penjual ramah, FAST respon, kurir baik dan manatappppppp bener;"produk:pos;harga:pos;lapak:pos;pengiriman:pos"
i*****6;5;baguss, recomendeddd, wrna nyaa jugaa baguss, top pkoknyaa! thx seller!;produk:pos
r*****4;5;Mkasi kak baju nya sampe dgn selamat... Permintaan suami minta kemeja hitam, mudah2 an suami suka...;respon:pos
v*****3;5;Pengiriman cepat, ukuran s aja gede banget wkwk harusnya pesen yg XS ini soalnya S masih kegedean??tapi gapapa sih bagus banget ????;"pengiriman:pos;produk:pos"
enilarastuti77;5;Customer ak suka dan bagus rekomendasi bgt kok ini kemejanya;produk:pos
maringgih_kuntoro;5;Toko sangat amanah... Bahan bagus dan kualitas premium Pengiriman agak lama karena ada even 12.12 tapi gak papa dan kurirnya allhamdullilah baik... Ukuran sesuai pesanan, tapi ukuran XXL kegedean ternyata ?? Terimakasihhhh....;"lapak:pos;produk:pos;pengiriman:pos"
herdiansyahtaher;5;kualitas produk sangat baik, pengiriman juga cepat, terima ksih;"produk:pos;pengiriman:pos"
cheetahfitri;5;Over all semuanya keren.. gak nyesel deh.. bahannya bagus.;respon:pos
mubaraqmordan;5;BAGUS BANGET AAAAAA dapat potongan harga jugaa???? suka suka???? bakal langganan sih;"produk:pos;harga:pos"
intansariii01;5;Bahan bagus pengiriman cepat nyaman pas di badan, bakal langganan;"produk:pos;pengiriman:pos"
s*****2;5;Barang sesuai dengan pemesanan. Packing nya oke, kondisi barangnya baik. Aku suka. Okeeeeeee bgt lah;respon:pos
i*****2;5;Barang sesuai dengan ekspektasi walaupun pengiriman agak lama;"produk:pos;pengiriman:neg"
tamam.arrosyid;5;Bahannya sangat bagus, memuaskan. Recomended banget pokonya.;produk:pos
m*****_;5;bahannya bagus, kualitasnya juga oke, tapi sayang ngepas banget dan respon penjualnya agak lama;"produk:pos;lapak:neg"
yenniastari2712;5;Bagus pas bngt di badannnn bahanya jg baguss kok selamat sampai tujuan dann senpurnaahh;produk:pos
m*****p;5;Bajunya sudah sampai... orderan ke 2 ku, Bagus banget,, realpict dan sesuai deskripsi Thanks seller,,,.......;produk:pos
a*****r;5;Barang baru datang, lumayan bagus tapi agak kebesaran sedikit, tapi gapapa daripada kekecilan gak bisa dipake;respon:pos
yonalisaa;5;Bajunya bagus, jahitan jgn ditanya pasti bagus. Tp kainnya gk jatuh gitu;produk:pos
a*****6;5;Mantapp, terima kasih seller, semoga laris manis;respon:pos
y*****4;5;Alhamdulillah barang sudah sampai dengan selamat dan terima kasih buat penjual ya dan bang kurirnya ?? Ini udah langganan beli baju kemeja hitam bagus Bgt ?? ini udah beli yg ke 3 X yaa terimakasih kak ?? semoga awet baju yaa walaupun harga yaa sedikit mahal tapi kualitas no 1 Top markotop sesuai ??;respon:pos
t*****l;5;Barang bagus, pengiriman cepat harga murah , best seller????;"produk:pos;pengiriman:pos;harga:pos"
desvirrabela;5;Bagus bgt syukaa bahan adem untung press body , thx sellerrr;produk:pos
maretamjh;5;Bagus barang sesuai dgn gambar, ukurannya juga sesuai dgn deskripsi;produk:pos
silviaa.06;5;bagus suka, Alhamdulillah kebagian harga 99rb, cepet banget sampe nyaaaaa;"produk:pos;pengiriman:pos"
a*****e;5;mantap bahanya adem pengiriman cepat rekomended harga terjangkau;"produk:;pengiriman:pos;harga:pos"
happylovy;5;Maaf foto tidak semua diskripsi gambar . Barang bagus sudah di terima;produk:pos
putribl2405;5;Bahan bagus banget bagus pokoknya rekomen banget makasih seller;produk:pos
a*****1;5;Bajunya keren bgt, bahannya adem, pengiriman danpacking cepat..thx seller;"produk:pos;pengiriman:pos"
farid_hendar;5;mantap, halus bahannya, adem, jahitannya rapi, pas di BB 75;produk:pos
asmahabibah;5;Karena yang dikirimin kemeja ini suka bgt sama barangnya jadi aku kasih bintang 5. Walau lucunya dia malah bingung gmn cara gulung lengan kemeja XD ahh kawaii;produk:pos
e*****I;5;Kualitas produk mantap, poroduk asli, harga produk baik dan pengiriman cepat;"produk:pos;harga:pos;pengiriman:pos"
kokom.komalasari12;5;Kemejanya oke pokoknya gk nyesel deh belinya kecepatan pengirimannya jg oke bngt 1 hari udh nyampe rumah aja,makasih ya!;"produk:pos;pengiriman:pos"
linda_herawati26;5;Bahan super adem dan nyaman dipakai, aslinya suka banget gak kecewa sama sekali, respon penjual baik, pengiriman juga cepat.. next order di online shop m231;"bahan:pos;lapak:pos;pengiriman:pos"
moch1217;5;bahan bagus adem dipake dan ukuran pas banget sayangnya pengirimannya lama,checkout hari saptu pagi,dikirimnya senin datangnya hari kamis??????;"produk:pos;pengiriman:neg"
s*****I;5;Thank u seller semoga semakin amanah dan laris aamiin yaa robbal'alaamiin;lapak:pos
n*****m;5;Terima kasih barang sangat real pict bahan juga adem . Thanks yah .;produk:pos
yonggaaa;5;Bahannya okelah buat harga segitu respon juga cepat rekomendasi deh;"produk:pos;lapak:pos"
setio1111;5;Bagus bangett gede sii cocok buat aa aku yang tinggi uk xl reconend;produk:pos
nazdiarifin;5;Kualitas produk sangat baik, harga produk sangat baik, pengiriman sangat cepat;"produk:pos;harga:pos;pengiriman:pos"
lessahudriyah;5;Sebagus ini kan kemejanya Tankyouu ????;produk:pos
s*****n;5;Bahan bagus lembut dan tidak panas juga pengiriman cepat mantap Pokoknya;"produk:pos;pengiriman:pos"
m*****0;5;Mantap kali lah produk kalian nih dari atas sampai bawah jaitannya rapiiiiiii skaliiiii;produk:pos
b*****t;5;kedua kalinya beli disni bahannya bagus banget gk nyesel deh..;produk:pos
a*****2;5;Alhamdulillah paketnya udah sampai tapi saya g punya fotonya karna itu untuk kk ipar saya tp katanya semua sesuai trima ksih yaa;respon:pos
kingcobracilik;5;Sesuai deskripsi dan gambar..?????? Adem dipakenya..pengiriman cepet Recomended shop Thanks seller;"produk:pos;pengiriman:pos"
a*****n;5;Pengirman oke, kualitas oke, cuma XXLnya gede banget di lengan. Tp oke lah. Thanks seller!;"pengiriman:pos;produk:pos"
andremonoarfa;1; kalau memang tidak ada BONUS 2 KAOS tidak usah menipu pembeli.. Terus ditanya sampai sekarang tidak ada respon. kualitas produk juga kurang baik.. SEMOGA TIDAK ADA LAGI YG TERTIPU. ??;bonus:neg
m*****e;1;Udah langganan beli ke 2x nya malah bikin kapok di keterangan size s panjang 72 tapi yg datang 70cm kaya ukuran xs . Udah kancingan mau lepas 1 ada yang sobek di bagian ketiak sedikit produk ga bermutu Harga doang mahal Kualitas 0;produk:neg
y*****0;1;Sudah jelas ada tanda barang reject tapi tetep aja dikirim, diterima dalam keadaan ada solasi dan waktu dibuka ada sobek dikit awalnya penjual merespon dan mnta no spay  tapi pas dikasih engga direspon lagi sampe sekarang gaada respon;"produk:neg;repon:neg"
gelasan_huwi;1;harga segitu shi yaaaaa bahan kain nya ga bagus nyesel;produk:neg
vankartiwa;1;Gk hbis pikir sama ni admin toko udh nunggu seminggu pesanan dibatalkan alasan WILAYAH TIDAK TERJANGKAU  juga alasan di chat size SUDAH HABIS. Kapok deh belanja disini pelayananya AMATIRAN semoga admin2 dsini mendapat hidayah biar yg lain gk ngalemin sperti saya. Thanks mamang kurirr;respon:neg
ajho17;1;Jahitan pada lengannya tidak rapi.Barang rijek kok masih di jual;produk:neg
veraazlina99;1;Bagus sesuai dengan harga nya Tapi untuk ukuran L besar banget;"harga:pos;ukuran:neg"
alqurantulis.official.store;1;Aku berniat tuker barang krn kegedean malah di tolak. Kan aku udah beli lagi checkout lagi. Barang sudah aku kirim ke seller ko dikembalikan lagi. 3X ongkir. Kalo sudah begini aku beli double ga sesuai dengan ukuran pula. Kecewa saya. Padahal barang ga ada cacat dr ku.  Ko dikirim ke aku lg.;respon:neg
aris.rahman.1481;1;Kecewa saya belanja ditoko ini bahannya tipis sakunya robek pula..;produk:neg
teguhugetsfakemothai;1;PESAN M DIKIRIM L JADI KEBESARAN MANA MAU DI PAKE BESOK!;respon:neg
deraino;2;Bajunya bagus. Kualitas bagus. Tapi disayangkan respon admin penjualnya yg kurang tegas. Terimakasih sudah memberikan pelayanan terbaik.;"produk:pos;kualitas:pos;respon:neg"
satria_ashari;2;AMAT SANGAT DI SAYANGKAN sebenarnya produk bajunya bagus cuman penjualnya yg kurang dan pengiriman over time apakah seperti ini layak masuk shopee mall ? saya rasa tidak bajunya bagus rapi gk ada kendala ???????? tapi pelayanan ??;"produk:pos;respon:neg;pengiriman:neg"
u*****r;2;Kecewa ngg sesuai expetasi dr harga'nya aj udh mahal d kira'in barang datang udh bisa langsung pake ini harus d rombak lg karena ad bagian yg ke gedean kaya lengan y dr bahan lumayan'lah walau aga tipis tp dengan harga segitu harus'nya bahan'nya lebih bagus aku tertipu dengan harga discon'nya ???;"harga:neg;produk:neg;bahan:neg"
t*****5;3;Pesannya hitam dateng coklat gosong.kecewa bgt ya.beda bgt d bandingin sm kemeja hitam yg lain bner2 ketara bedanya;respon:neg
panglimaazhar;3;Salah ambil ukuran sih. Krna di keterangan xs panjang 70 kyk biasa aku pkai. Tpi pas sampai gak kyk 70 biasa.malah kependekkan. Jdi nya pas  kali bajunya.;detail-produk:neg
