author;rating;komentar;label
rijalone_01;3;Bahan katun gampang lusuh adem tapi gampang lusuh itu susal licinnya Mon maaf kam;bahan:neg
zakya_hikaru;3;Bahannya agak kaku. Lumayan panas.??Harus di setrika. Agak kecewa?? beli buat bb 50 tinggi 170 . Size M pas .;bahan:neg
delisahera;3;Bahannya tipis dan nerawang warna hitamnya ga pekat kaya pudar gitu. Didalem paketnya dapet masker batik. ;bahan:neg
v*****a;3;Dulu beli yg size S kekecilan tpi kancingnya ada lebel m231nya klo yg ini gk ada lebel m231nya. Gk konsisten.... but its ok thanks seller n mamang kurirr;respon:neg
fajarharahapananda;3;Jijjjjjjjjkknrnejej jjejejjrjje menjembataninya nenek-nenek dewasa yang di bayar pak Ahmad Dahlan;komen:neg
t*****o;3;Kmrn order yg coklat bahannya bagus tebal & lembut.. yg hitam ini beda bahan ternyata.. lebih tipis gampang kusut dan rada bikin gatal.. gak senyaman yg coklat.. apa karna beli pas diskon ya? ;respon:neg
meiiinurr;3;Jahitannya gk rapiii semrawuttt benang e .Warnanya juga hitamnya kurang pekatt Hitam mbulakkk Beda sama kemeja yg aku punya hitam pekat .Gk sukaa gk sukaaaa;produk:neg
liaxoxo12;3;Bahannya gak tipis jg gak tebel enak juga tapi kukiri L udah kecil ternyata kebesaran tapi bagus kok makasih kak??;produk:pos
y*****g;3;Kurang puas. Bahan tipis. Tidak sesuai ekspetasi. Terimakasih�;produk:neg
rahmameilisa;3;Barang cepet sampai dan sesuai pesanan tpi agak tipisssssya udah gpp lh ya thankyou;"pengiriman:pos;bahan:neg"
diah1485;3;Terima kasih..... barang sudah sampai..... respon cepat pengiriman cepat;respon:pos
eckoboyor;3;Bahannye tipis kaya kemeja 50 rebuan. Nyesel ah. Ukurannya juga gombrang ga sesuai describe. Kaga jelas emang barang flash sale.;produk:neg
s*****5;3;Lumayan;produk:pos
kangwasis;3;Bagus pas di badan Terimakasih;produk:pos
g*****0;3;Bahan nya tidak nyaman dipakai panas;produk:neg
andisahputra1;3;Mantap;produk:pos
w*****w;3;Terimakasih barang nya sudah sampai kualitas barangnya lumayan bagus sesuai dengan harga pekingan barang nya juga Rapi terimakasih;"produk:pos;packing:pos"
rismawatihidayat;3;Kemeja nya biasa standartnya yah lumayan lah ukuran m nya besar yah lumayan jauh dr ukuran yang ada;"produk:pos;detail-produk:neg"
u*****s;3;Jhhjhgggfffgghhhhhhhhhhhhjhhhhuutfccfghhjjujnhjjyhhyyfghyyhhhjjjyhhhghhjhhh;komen:neg
ajiprayoga165;3;Lengannya kebesaran dan panjang banget kurang puas;detail-produk:neg
justhamzah;1;Kecewa banget stok ada tapi ketika pengiriman di bilang stock ga lolos qc dan konfirmasi nya ketika barang sudah sampe rumah.pemesanan dari kapan hari baru di proses 5 hari kedepanya.Brand yang udah growup kaya gini tapi masih pake sistem yang lemot brani kasih diskon gede harus nya nerima resiko!;respon:neg
justhamzah;1;Kecewa banget stok ada tapi ketika pengiriman di bilang stock ga lolos qc dan konfirmasi nya ketika barang sudah sampe rumah.pemesanan dari kapan hari baru di proses 5 hari kedepanya.Brand yang udah growup kaya gini tapi masih pake sistem yang lemot brani kasih diskon gede harus nya nerima resiko!;respon:neg
justhamzah;1;Kecewa banget stok ada tapi ketika pengiriman di bilang stock ga lolos qc dan konfirmasi nya ketika barang sudah sampe rumah.pemesanan dari kapan hari baru di proses 5 hari kedepanya.Brand yang udah growup kaya gini tapi masih pake sistem yang lemot brani kasih diskon gede harus nya nerima resiko!;respon:neg
justhamzah;1;Kecewa banget stok ada tapi ketika pengiriman di bilang stock ga lolos qc dan konfirmasi nya ketika barang sudah sampe rumah.pemesanan dari kapan hari baru di proses 5 hari kedepanya.Brand yang udah growup kaya gini tapi masih pake sistem yang lemot brani kasih diskon gede harus nya nerima resiko!;respon:neg
ferarypandie;1;Barang sonde sesuai padahal erigo bilangnya terkenal ko gini siihh parahhh lain kerja yang betul;produk:neg
ferarypandie;1;Barang sonde sesuai padahal erigo bilangnya terkenal ko gini siihh parahhh lain kerja yang betul;produk:neg
ferarypandie;1;Barang sonde sesuai padahal erigo bilangnya terkenal ko gini siihh parahhh lain kerja yang betul;produk:neg
ferarypandie;1;Barang sonde sesuai padahal erigo bilangnya terkenal ko gini siihh parahhh lain kerja yang betul;produk:neg
wirantiputri28;1;BUKAN MASALAH KUALITASNYA YA!  INI MASALAH PENGAJUAN DAN PENGEMBALIAN DANA KARNA SAYA INGIN MERUBAH RINCIAN PEMESANAN. TAPI  TIDAK ADA KEBIJAKAN DARI SELER  RESPON CHT TIDAK ADA!  SY SUDH MENGIRIM PESAN VIA STORE INSTAGRAM DAN SELER INSTAGRAM MENYARANKAN UNTK MENGEMBALIKAN BRG SMPAI. TP TTP  DITOLK;respon:neg
delsyeelvira;1;Saya diminta untuk menukar dengan sesama jenis produk. Tapi saya tidak mau karena pas di awal saya mesen tidak ada pemberitahuan kalo untuk ukuran yg saya minta habis stok! Akhirnya saya mengajukan pengembalian dana tp tetep blm ada respon selanjutnya!;respon:neg
u*****f;1;Pengiriman lama. Tidak sesuai dengan ekspektasi   bahannya buluan. Harusnya kan kalau baru ke gini Dielus k tangan kan halus ini mah engga. kasar bgt.cukup kecewa di bahan buluan;"pengiriman:neg;produk:neg"
rezafadilah12345;1;Lama pengirimannya barang juga berbulu baru di pake seharu;"pengiriman:neg;produk:neg"
y*****n;2;Bagus sih tapi sayang banget.. Brand sekelas erigo ini gak bisa ngejaga kualitas. Dari jahitan yg kurang kuat banyak benang yg belum dibuang ditambah lubang leher gak presisi jadi kalo dipake miring terus label juga gak ditengah malah dipinggir. Tingkatin lagi kualitas dan QC nya. ;produk:neg
y*****n;2;Bagus sih tapi sayang banget.. Brand sekelas erigo ini gak bisa ngejaga kualitas. Dari jahitan yg kurang kuat banyak benang yg belum dibuang ditambah lubang leher gak presisi jadi kalo dipake miring terus label juga gak ditengah malah dipinggir. Tingkatin lagi kualitas dan QC nya. ;produk:neg
b*****h;2;luarnya bagus lembut bahanya tapi dalemnya kaya berbulu terus nempel ke seragam bikin seragam kotor di cuci juga sama masih aja nempel;produk:neg
y*****n;2;Bagus sih tapi sayang banget.. Brand sekelas erigo ini gak bisa ngejaga kualitas. Dari jahitan yg kurang kuat banyak benang yg belum dibuang ditambah lubang leher gak presisi jadi kalo dipake miring terus label juga gak ditengah malah dipinggir. Tingkatin lagi kualitas dan QC nya. ;produk:neg
b*****h;2;luarnya bagus lembut bahanya tapi dalemnya kaya berbulu terus nempel ke seragam bikin seragam kotor di cuci juga sama masih aja nempel;produk:neg
y*****n;2;Bagus sih tapi sayang banget.. Brand sekelas erigo ini gak bisa ngejaga kualitas. Dari jahitan yg kurang kuat banyak benang yg belum dibuang ditambah lubang leher gak presisi jadi kalo dipake miring terus label juga gak ditengah malah dipinggir. Tingkatin lagi kualitas dan QC nya. ;produk:neg
b*****h;2;luarnya bagus lembut bahanya tapi dalemnya kaya berbulu terus nempel ke seragam bikin seragam kotor di cuci juga sama masih aja nempel;produk:neg
b*****h;2;luarnya bagus lembut bahanya tapi dalemnya kaya berbulu terus nempel ke seragam bikin seragam kotor di cuci juga sama masih aja nempel;produk:neg
nariya31_;2;Lama aja dari penjual nya . tapi kualitas nya OKEEE bingittttsssssss;"pengiriman:neg;produk:pos"
nariya31_;2;Lama aja dari penjual nya . tapi kualitas nya OKEEE bingittttsssssss;"pengiriman:neg;produk:pos"
nariya31_;2;Lama aja dari penjual nya . tapi kualitas nya OKEEE bingittttsssssss;"pengiriman:neg;produk:pos"
nariya31_;2;Lama aja dari penjual nya . tapi kualitas nya OKEEE bingittttsssssss;"pengiriman:neg;produk:pos"
tiurmaida07;2;Bahannya bagus tapi ukuran S lumayan gedek kek ukuran M?? kaosnya tipis banget ah kecewa;"bahan:pos;detail-produk:neg;produk:neg"
w*****4;2;gampang ngerajut gini bahannya padahal sweater cuma dipake sewajarnya ga di pake gesek gesek intinya gasuka sih bahannya ngerajut gini;produk:neg
r*****a;2;Orderan ke 2 lumayan kecewa bahan di dalam baju nya berbulu kyak kapas di pake pasti lengket2 di badan �;produk:pos
w*****4;2;gampang ngerajut gini bahannya padahal sweater cuma dipake sewajarnya ga di pake gesek gesek intinya gasuka sih bahannya ngerajut gini;produk:neg
r*****a;2;Orderan ke 2 lumayan kecewa bahan di dalam baju nya berbulu kyak kapas di pake pasti lengket2 di badan �;produk:pos
r*****a;2;Orderan ke 2 lumayan kecewa bahan di dalam baju nya berbulu kyak kapas di pake pasti lengket2 di badan �;produk:pos
ariefkhoer;3;Packing bagus..rapih..sayangnya pada bagian belakang bawah. Kain sudah berbulu..seperti sudah terpakai lama...dan saya KECEWA..untuk sekelas ERIGO ...Masih lemah di QC nya.....intinya tidak seperti yg saya harapkan..;"packing:;produk:neg"
nisainayah2102;3;Warnanya beda yg satu hijau olive yg satu agak tua hijaunya??;respon:neg
irvanrismawanto;3;Baguslah lama respon cht ya sama pengirimannya pesan tgl 30 kirim tgl 6 kesel sama pengirimannya;respon:neg
maulanas;3;Size M di pake pas;size:pos
andisugara;3;Bahan katun lembut bagus dan tidk panas;bahan:pos
firzaann3;3;Harga terjangkau utk kualitas produk spt itu;harga:pos
bastian777;3;Review apa adanya ;respon:neg
nibrasun1;3;Gambar tdk sesuai karna baju sedang di cuci dan saya mau mengumpulkan koin. Thx seller saya udah order 2x??;respon:neg
k*****a;5;alhamdulillah pas;size:pos
agilmandiri;5;Iyora adik terima kasih re. Klo wati sih respon minggu ake. Re. Ta lanjut pra kasus re. Arieee. Wati wa.u ta kabiri ba sia ma ringgu ede ndai nii.;respon:pos
s*****7;5;Alhamdulillah pesanan udah sampai dengan baik dan sesuai dengan pesanan;pengiriman:pos
raniatika18;5;Pengiriman nya snagat2 cepett;pengiriman:pos
s*****i;5;Semoga cocok ya Untuk kemeja nya;respon:pos
r*****i;5;Barang sudah sampai di terima di rumah dan barang bangus itu;baju:pos
c*****a;5;Pengiriman cepat packing aman cuma blm dibuka soalnya sengaja buat kado semoga bagus ya produk terimakasih;"pengiriman:pos;packing:pos"
r*****5;5;Baju nya bagus....;baju:pos
d****d;5;Di pake nya Pas;size:pos
e*******r;5;Bahan nya bagus;bahan:pos
h*****4;5;Jahitan rapi;jahitan:pos
r*****6;5;Udah sampe kemejanya..bagus kemejanya.. suami saya suka.. makasih yaa seller;produk:pos
bopullll;5;Rekomended seller pokoknya;respon:pos
itabobby;5;Pas banged ma suamiku...barangnya bagus ..kereen dah pokoknya..tq kk;"size:pos;baju:pos"
n*****1;5;Kualitas produk baik;produk:pos
delumasirait;5;Bagus semoga cocok dipakai ......;baju:pos
q****3;5;Ukuran M untuk tinggi 172 dan berat 68;respon:pos
l*****i;5;Kemejanya bagus;produk:pos
asti_isnaw;5;Bahan adem ;produk:pos
m*****a;5;Pokonya bagus..recommended..emang barang branded..top dehh terimakasih seller..;baju:pos
p*****p;5;bagus realpict;"baju:pos;foto:pos"
im._4m;5;Barang bagus seller ramah sopan keren banget kualitas terjamin;"baju:pos;service:pos"
widyasinaga1;5;Bagus bangettttt heran aku sukakkkk dehhhh lope lopeeeeeeeeeeeeeee hwaaaaaaaaa murah lagiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;"baju:pos;harga:pos"
r*****_;5;Toplah kain halus dingin;produk:pos
rizal_fatma11;5;Alhamdulillah Barang Sudah Sampai Meskipun Lama Pengiriman Dan Pengemasan Tapi Sangat Memuaskan TERIMAKASIH;"pengiriman:neg;packing:neg"
hanniifa_;5;Kualitas produk baik;kualitas:pos
afrizal_a6;5;Harga produk baik;harga:pos
dealone33;5;Pengiriman produk baik;pengiriman:pos
novi17111995;5;Bagusss kemejanya.....???????????????? Thanks seller..........;baju:pos
halloniwar;5;Bagus banget loh sumpah ganyesel order ????????disini bagus bagus banget loh ??????????harganya juga sangat terjangkau;"baju:pos;harga:pos"
syifaalma;5;Pokoknya next bakalan order disini lagi emang benneran sebagus itu woy buat admin tetap pertahankan kualitas terbaik nomor satu pokoknya luv luv luv luv deh buat toko ini ????????;"baju:pos;kualitas:pos"
sitidwi_01;5;Sesuai hargaaa;harga:pos
fajar2;5;Pengemasan dan pengiriman cepat;"packing:pos;pengiriman:pos"
maulanawm_22;5;Packing aman dan rapih;packing:pos
e*****a;5;Maaf gambar tidak sesuai karna barang lsng di kirim ke kampung;respon:pos
fahmipuhmi;5;Kualitas bahan bisa dibilang sesuai dengan harga;produk:pos
riniandini194;5;Lumayan tuk hrg segitu. Kebetulan lg ada diskon jd langsung cekout. Pengemasan jg cepat;"harga:pos;diskon:pos;packing:pos"
riftinursuci;5;Pas ..;size:pos
irma.ayulestari;5;Pengiriman nya cepat. Baju nya bagus bahan nya sesuai harga gak panas.pas baju nya d bb 70.bagus poko nya sukaaaaaa;"pengiriman:pos;baju:pos;baju:pos;bahan:pos;size:pos"
alkashintya20;5;Bagusss bangett bahan ademm;produk:pos
ensfashion_;5;Bagus banget aku beli ini untuk hadiah pacar aku dan cocok banget dipakenyaa jadi tambah ganteng ;respon:pos
r*****2;5;Boleh keren juga barang nya gak kecewa la pokok nya;baju:pos
a****0;5;Ntap sihh;baju:pos
e*****2;5;Alhamdulilah kemejanya sudah datang dgn selamat;respon:pos
34.syahratucahya;5;Pengiriman nya cepat;pengiriman:pos
ai21___;5;Maaf ftonya gak sesuai tapi bajunya bagus banget. Suami sy sukaa sama baju nya. Semoga bisa langganan;baju:pos
f*****5;5;Kualitas produk sangat bagus;produk:pos
valleast;5;barang bagus rekomend bngtt;produk:pos
ariefbagas16;5;barang sampai dengan selamat ;respon:pos
bangyossi;5;Mantap bajunya pas banget kak dan bahannya keren bagus mantep lahh;"size:pos;bahan:pos"
d*****6;5;Barang sudah Sampai.... Bagus real Pic... Bahannya Bagus Adem... Semoga Gak Luntur Pas Di Cuci.... Thanks Seller Dan Kurir;"foto:pos;bahan:pos"
yoko_prihandy_endarto16;5;Pengiriman cepat;pengiriman:pos
n*****y;5;Oke bagus nyaman buat kerja dan keren juga sipp deh pokok mantap;baju:pos
willypratiwi11;5;Bagus syekali bahannya tebal dan juga sesuai sm ekspetasi;produk:pos
nanda_ew;5;Enak dipakai;bahan:pos
i*****a;5;Bahannya bagus;bahan:pos
a*****r;5;bagus sesuai harga tp bahanya tipis dan kaku tp semoga habis dicuci bahanya lebih bagus;"bahan:pos;harga:pos;bahan:neg"
siskagustiarj;5;Bagus kemejanya cocok untuk suami;produk:pos
nana04042003;5;Pengiriman lumayan cepat barangnya bagus bangett tebel terima kasihh;"pengiriman:pos;bahan:pos"
herbalstore_depok;5;Cuman pen dapet koin aja sih klo guaa mahh ga lebih ga kurang awokokokokok cuih;baju:pos
kidnepprasetya;5;Packing rapi pengiriman cepet semoga awet dan semoga sukses buat tokonya;"packing:pos;pengiriman:pos"
ncusminie;5;Alhamdulillah pesanan sudah sampai;respon:pos
ratihapsari30;5;Keren bgt kemejanya.. Bahan adem dan lumayan tebel.. Good Job..;bahan:pos
anik0405;5;Ga nyangka bahannya sekeren itu.....;bahan:pos
m*****2;5;Barang bagus;produk:pos
jhon_hutajulu;5;Barang nya sudah sampai baju nya lumayan lah baguss;respon:pos
i*****9;5;Bagus bahan nya juga ga tipis ga tebel jadi ga bikin gerah. Warna hitam nya juga pekat.;bahan:pos
mgofur3101;5;Bagus banget;baju:pos
suheta123;5;Kualitas produk sangat baik tidak perlu diragukan lagi ??;kualitas:pos
bernard_bear;5;Cuman ukurannya agak kecil dan lebih pendek.;size:pos
a*****r;5;Maaf baru sempat ngasih bintang;respon:pos
miameinanda;5;Barang original bahan lumayan bagus dan pengirimannya sangat cepat;"produk:pos;pengiriman:pos"
vonnydimzaf1234;5;Barangnya sudah sampe;respon:pos
n*****i;5;Bagus banget;respon:pos
n*****0;5;Bagus baju nya ory pas size nya bahan nya nyaman terimakasih....;"bahan:pos;size:pos"
w*****p;5;Barang sudah sampai dengan selamat;respon:pos
p******4;5;jahitan bagus, udah 2x order;"size:pos;bahan:pos;jahitan:pos"
a*****3;5;Bagussss sihh ini mah bener free stiker jugaa makasiiiiiii;"bahan:pos;bonus:pos"
i*****y;5;Terima kasih produk sesuai pesanan... Pengiriman okee;"produk:pos;pesanan...:pos"
hasan.elf_jr;5;Standar lah dngan hrga segini;respon:pos
